device: cuda
Total Segments: 37575
------------------------------
Count per Emotion:
emotion
0    10170
1    10245
2     9225
3     7935
Name: count, dtype: int64
------------------------------
Percentage per Emotion:
emotion
0    27.07
1    27.27
2    24.55
3    21.12
Name: count, dtype: float64

✅ Data is reasonably BALANCED (Diff: 6.15%)
Detected Input Shape: torch.Size([1, 1, 62, 5])
Setting model in_chans to: 1
Total subjects: 15
Subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
Validation Strategy: Leave-One-Subject-Out (LOSO)

========================================
  LOSO: Testing on Subject 1
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=38.72% | Test Acc (Subject 1)=30.06% | Loss: 1.0853/1.1527 | Loss Ratio: 0.94 | LR: 0.000050 | Time: 55.43s [BEST]
Epoch 28: Train Acc=76.75% | Test Acc (Subject 1)=54.69% | Loss: 0.6632/1.1327 | Loss Ratio: 0.59 | LR: 0.000188 | Time: 46.21s [BEST]
Epoch 29: Train Acc=75.63% | Test Acc (Subject 1)=38.44% | Loss: 0.6816/1.4982 | Loss Ratio: 0.45 | LR: 0.000197 | Time: 46.14s 
Epoch 30: Train Acc=77.35% | Test Acc (Subject 1)=39.80% | Loss: 0.6535/1.4447 | Loss Ratio: 0.45 | LR: 0.000205 | Time: 46.20s 
Epoch 31: Train Acc=72.51% | Test Acc (Subject 1)=54.01% | Loss: 0.7121/1.1374 | Loss Ratio: 0.63 | LR: 0.000214 | Time: 46.25s 
Epoch 32: Train Acc=72.93% | Test Acc (Subject 1)=37.52% | Loss: 0.7042/1.5891 | Loss Ratio: 0.44 | LR: 0.000224 | Time: 46.20s 
Epoch 33: Train Acc=74.04% | Test Acc (Subject 1)=39.36% | Loss: 0.6991/1.4759 | Loss Ratio: 0.47 | LR: 0.000233 | Time: 46.20s 
Epoch 34: Train Acc=75.38% | Test Acc (Subject 1)=37.68% | Loss: 0.6826/1.6512 | Loss Ratio: 0.41 | LR: 0.000242 | Time: 46.15s 
Epoch 35: Train Acc=74.71% | Test Acc (Subject 1)=47.62% | Loss: 0.6805/1.5285 | Loss Ratio: 0.45 | LR: 0.000251 | Time: 46.23s 
Epoch 36: Train Acc=75.94% | Test Acc (Subject 1)=50.06% | Loss: 0.6719/1.2123 | Loss Ratio: 0.55 | LR: 0.000261 | Time: 46.21s 
Epoch 37: Train Acc=73.06% | Test Acc (Subject 1)=57.92% | Loss: 0.7040/1.0876 | Loss Ratio: 0.65 | LR: 0.000270 | Time: 46.15s [BEST]
Epoch 38: Train Acc=74.40% | Test Acc (Subject 1)=41.12% | Loss: 0.6922/1.5167 | Loss Ratio: 0.46 | LR: 0.000280 | Time: 46.19s 
Epoch 39: Train Acc=72.65% | Test Acc (Subject 1)=49.46% | Loss: 0.7097/1.1685 | Loss Ratio: 0.61 | LR: 0.000289 | Time: 46.16s 
Epoch 40: Train Acc=75.86% | Test Acc (Subject 1)=43.99% | Loss: 0.6734/1.3351 | Loss Ratio: 0.50 | LR: 0.000299 | Time: 46.17s 
Epoch 41: Train Acc=75.21% | Test Acc (Subject 1)=46.07% | Loss: 0.6815/1.2457 | Loss Ratio: 0.55 | LR: 0.000308 | Time: 46.16s 
Epoch 42: Train Acc=77.27% | Test Acc (Subject 1)=62.59% | Loss: 0.6559/1.0374 | Loss Ratio: 0.63 | LR: 0.000317 | Time: 46.21s [BEST]
Epoch 43: Train Acc=77.00% | Test Acc (Subject 1)=63.91% | Loss: 0.6594/1.0178 | Loss Ratio: 0.65 | LR: 0.000326 | Time: 46.14s [BEST]
Epoch 44: Train Acc=75.18% | Test Acc (Subject 1)=45.59% | Loss: 0.6760/1.3367 | Loss Ratio: 0.51 | LR: 0.000336 | Time: 46.16s 
Epoch 45: Train Acc=75.84% | Test Acc (Subject 1)=45.87% | Loss: 0.6778/1.2429 | Loss Ratio: 0.55 | LR: 0.000345 | Time: 46.21s 
Epoch 46: Train Acc=74.94% | Test Acc (Subject 1)=46.07% | Loss: 0.6846/1.1863 | Loss Ratio: 0.58 | LR: 0.000353 | Time: 46.23s 
Epoch 47: Train Acc=76.38% | Test Acc (Subject 1)=60.88% | Loss: 0.6743/1.0586 | Loss Ratio: 0.64 | LR: 0.000362 | Time: 46.15s 
Epoch 48: Train Acc=77.22% | Test Acc (Subject 1)=54.85% | Loss: 0.6603/1.2713 | Loss Ratio: 0.52 | LR: 0.000371 | Time: 46.08s 
Epoch 49: Train Acc=76.35% | Test Acc (Subject 1)=47.43% | Loss: 0.6697/1.3422 | Loss Ratio: 0.50 | LR: 0.000379 | Time: 46.26s 
Epoch 50: Train Acc=75.32% | Test Acc (Subject 1)=58.40% | Loss: 0.6809/1.1464 | Loss Ratio: 0.59 | LR: 0.000388 | Time: 46.19s 
Epoch 51: Train Acc=74.70% | Test Acc (Subject 1)=59.20% | Loss: 0.6857/1.0587 | Loss Ratio: 0.65 | LR: 0.000396 | Time: 46.22s 
Epoch 52: Train Acc=73.93% | Test Acc (Subject 1)=59.64% | Loss: 0.6950/1.0813 | Loss Ratio: 0.64 | LR: 0.000403 | Time: 46.22s 
Epoch 53: Train Acc=76.29% | Test Acc (Subject 1)=57.84% | Loss: 0.6702/1.0533 | Loss Ratio: 0.64 | LR: 0.000411 | Time: 46.26s 
Epoch 54: Train Acc=75.00% | Test Acc (Subject 1)=39.52% | Loss: 0.6799/1.5396 | Loss Ratio: 0.44 | LR: 0.000418 | Time: 46.09s 
Epoch 55: Train Acc=74.21% | Test Acc (Subject 1)=64.31% | Loss: 0.6912/1.0968 | Loss Ratio: 0.63 | LR: 0.000426 | Time: 46.17s [BEST]
Epoch 56: Train Acc=76.39% | Test Acc (Subject 1)=43.39% | Loss: 0.6708/1.3749 | Loss Ratio: 0.49 | LR: 0.000432 | Time: 46.48s 
Epoch 57: Train Acc=75.77% | Test Acc (Subject 1)=53.29% | Loss: 0.6735/1.2720 | Loss Ratio: 0.53 | LR: 0.000439 | Time: 46.25s 
Epoch 58: Train Acc=76.18% | Test Acc (Subject 1)=59.40% | Loss: 0.6685/1.0110 | Loss Ratio: 0.66 | LR: 0.000445 | Time: 46.17s 
Epoch 59: Train Acc=74.00% | Test Acc (Subject 1)=64.43% | Loss: 0.6917/1.0326 | Loss Ratio: 0.67 | LR: 0.000451 | Time: 46.23s [BEST]
Epoch 60: Train Acc=74.71% | Test Acc (Subject 1)=59.96% | Loss: 0.6864/1.0901 | Loss Ratio: 0.63 | LR: 0.000457 | Time: 46.39s 
Epoch 61: Train Acc=73.97% | Test Acc (Subject 1)=55.61% | Loss: 0.6939/1.2441 | Loss Ratio: 0.56 | LR: 0.000462 | Time: 46.13s 
Epoch 62: Train Acc=74.66% | Test Acc (Subject 1)=59.28% | Loss: 0.6832/1.1929 | Loss Ratio: 0.57 | LR: 0.000467 | Time: 46.21s 
Epoch 63: Train Acc=75.19% | Test Acc (Subject 1)=63.47% | Loss: 0.6869/1.0582 | Loss Ratio: 0.65 | LR: 0.000472 | Time: 46.22s 
Epoch 64: Train Acc=75.58% | Test Acc (Subject 1)=58.00% | Loss: 0.6766/1.1694 | Loss Ratio: 0.58 | LR: 0.000477 | Time: 46.28s 
Epoch 65: Train Acc=77.73% | Test Acc (Subject 1)=47.78% | Loss: 0.6468/1.3815 | Loss Ratio: 0.47 | LR: 0.000481 | Time: 46.24s 
Epoch 66: Train Acc=73.95% | Test Acc (Subject 1)=40.20% | Loss: 0.6925/1.3395 | Loss Ratio: 0.52 | LR: 0.000484 | Time: 46.24s 
Epoch 67: Train Acc=75.65% | Test Acc (Subject 1)=49.90% | Loss: 0.6778/1.1842 | Loss Ratio: 0.57 | LR: 0.000487 | Time: 46.24s 
Epoch 68: Train Acc=74.04% | Test Acc (Subject 1)=49.38% | Loss: 0.6927/1.1440 | Loss Ratio: 0.61 | LR: 0.000490 | Time: 46.14s 
Epoch 69: Train Acc=75.01% | Test Acc (Subject 1)=64.91% | Loss: 0.6843/1.0154 | Loss Ratio: 0.67 | LR: 0.000493 | Time: 46.15s [BEST]
Epoch 70: Train Acc=76.37% | Test Acc (Subject 1)=59.40% | Loss: 0.6690/1.1528 | Loss Ratio: 0.58 | LR: 0.000495 | Time: 46.28s 
Epoch 71: Train Acc=73.92% | Test Acc (Subject 1)=45.95% | Loss: 0.6951/1.3105 | Loss Ratio: 0.53 | LR: 0.000497 | Time: 46.16s 
Epoch 72: Train Acc=76.19% | Test Acc (Subject 1)=54.37% | Loss: 0.6632/1.3248 | Loss Ratio: 0.50 | LR: 0.000498 | Time: 46.26s 
Epoch 73: Train Acc=76.28% | Test Acc (Subject 1)=60.96% | Loss: 0.6672/1.0540 | Loss Ratio: 0.63 | LR: 0.000499 | Time: 46.28s 
Epoch 74: Train Acc=76.53% | Test Acc (Subject 1)=59.16% | Loss: 0.6690/1.0588 | Loss Ratio: 0.63 | LR: 0.000500 | Time: 46.29s 
Epoch 75: Train Acc=76.19% | Test Acc (Subject 1)=57.41% | Loss: 0.6620/1.0684 | Loss Ratio: 0.62 | LR: 0.000500 | Time: 46.30s 
Epoch 76: Train Acc=74.41% | Test Acc (Subject 1)=54.45% | Loss: 0.6779/1.1878 | Loss Ratio: 0.57 | LR: 0.000500 | Time: 46.11s 
Epoch 77: Train Acc=73.16% | Test Acc (Subject 1)=65.11% | Loss: 0.7042/0.9774 | Loss Ratio: 0.72 | LR: 0.000500 | Time: 46.24s [BEST]
Epoch 78: Train Acc=76.89% | Test Acc (Subject 1)=41.36% | Loss: 0.6580/1.4270 | Loss Ratio: 0.46 | LR: 0.000500 | Time: 46.30s 
Epoch 79: Train Acc=73.89% | Test Acc (Subject 1)=54.89% | Loss: 0.6908/1.1863 | Loss Ratio: 0.58 | LR: 0.000499 | Time: 46.29s 
Epoch 80: Train Acc=75.62% | Test Acc (Subject 1)=61.88% | Loss: 0.6737/1.2102 | Loss Ratio: 0.56 | LR: 0.000499 | Time: 46.30s 
Epoch 81: Train Acc=75.44% | Test Acc (Subject 1)=54.21% | Loss: 0.6850/1.0953 | Loss Ratio: 0.63 | LR: 0.000499 | Time: 46.26s 
Epoch 82: Train Acc=77.19% | Test Acc (Subject 1)=44.31% | Loss: 0.6533/1.4014 | Loss Ratio: 0.47 | LR: 0.000498 | Time: 46.25s 
Epoch 83: Train Acc=78.63% | Test Acc (Subject 1)=59.16% | Loss: 0.6375/1.0674 | Loss Ratio: 0.60 | LR: 0.000497 | Time: 46.18s 
Epoch 84: Train Acc=75.19% | Test Acc (Subject 1)=49.94% | Loss: 0.6809/1.2327 | Loss Ratio: 0.55 | LR: 0.000497 | Time: 46.16s 
Epoch 85: Train Acc=74.10% | Test Acc (Subject 1)=61.16% | Loss: 0.6882/1.0676 | Loss Ratio: 0.64 | LR: 0.000496 | Time: 46.24s 
Epoch 86: Train Acc=74.06% | Test Acc (Subject 1)=45.03% | Loss: 0.6899/1.4137 | Loss Ratio: 0.49 | LR: 0.000495 | Time: 46.24s 
Epoch 87: Train Acc=77.62% | Test Acc (Subject 1)=50.58% | Loss: 0.6524/1.3161 | Loss Ratio: 0.50 | LR: 0.000494 | Time: 46.19s 
Epoch 88: Train Acc=74.93% | Test Acc (Subject 1)=66.71% | Loss: 0.6766/1.0473 | Loss Ratio: 0.65 | LR: 0.000493 | Time: 46.25s [BEST]
Epoch 89: Train Acc=76.21% | Test Acc (Subject 1)=51.94% | Loss: 0.6680/1.2984 | Loss Ratio: 0.51 | LR: 0.000492 | Time: 46.32s 
Epoch 90: Train Acc=75.08% | Test Acc (Subject 1)=60.20% | Loss: 0.6836/1.1262 | Loss Ratio: 0.61 | LR: 0.000491 | Time: 46.22s 
Epoch 91: Train Acc=78.51% | Test Acc (Subject 1)=65.31% | Loss: 0.6445/1.0169 | Loss Ratio: 0.63 | LR: 0.000490 | Time: 46.27s 
Epoch 92: Train Acc=76.79% | Test Acc (Subject 1)=65.95% | Loss: 0.6608/1.0070 | Loss Ratio: 0.66 | LR: 0.000488 | Time: 46.24s 
Epoch 93: Train Acc=74.18% | Test Acc (Subject 1)=57.21% | Loss: 0.6898/1.2224 | Loss Ratio: 0.56 | LR: 0.000487 | Time: 46.28s 
Epoch 94: Train Acc=75.02% | Test Acc (Subject 1)=49.50% | Loss: 0.6793/1.1496 | Loss Ratio: 0.59 | LR: 0.000486 | Time: 46.23s 
Epoch 95: Train Acc=77.70% | Test Acc (Subject 1)=57.60% | Loss: 0.6512/1.1391 | Loss Ratio: 0.57 | LR: 0.000484 | Time: 46.16s 
Epoch 96: Train Acc=75.76% | Test Acc (Subject 1)=58.92% | Loss: 0.6684/0.9897 | Loss Ratio: 0.68 | LR: 0.000482 | Time: 46.22s 
Epoch 97: Train Acc=74.20% | Test Acc (Subject 1)=65.67% | Loss: 0.6918/1.0706 | Loss Ratio: 0.65 | LR: 0.000481 | Time: 46.23s 
Epoch 98: Train Acc=73.61% | Test Acc (Subject 1)=68.98% | Loss: 0.6908/0.9396 | Loss Ratio: 0.74 | LR: 0.000479 | Time: 46.24s [BEST]
Epoch 99: Train Acc=76.78% | Test Acc (Subject 1)=64.75% | Loss: 0.6601/1.0458 | Loss Ratio: 0.63 | LR: 0.000477 | Time: 46.30s 
Epoch 100: Train Acc=74.48% | Test Acc (Subject 1)=55.45% | Loss: 0.6836/1.0373 | Loss Ratio: 0.66 | LR: 0.000475 | Time: 46.28s 
Epoch 101: Train Acc=77.01% | Test Acc (Subject 1)=59.80% | Loss: 0.6517/1.1301 | Loss Ratio: 0.58 | LR: 0.000473 | Time: 46.26s 
Epoch 102: Train Acc=78.14% | Test Acc (Subject 1)=59.24% | Loss: 0.6446/1.2633 | Loss Ratio: 0.51 | LR: 0.000471 | Time: 46.25s 
Epoch 103: Train Acc=76.04% | Test Acc (Subject 1)=54.69% | Loss: 0.6723/1.3331 | Loss Ratio: 0.50 | LR: 0.000469 | Time: 46.24s 
Epoch 104: Train Acc=75.27% | Test Acc (Subject 1)=57.05% | Loss: 0.6778/1.2044 | Loss Ratio: 0.56 | LR: 0.000467 | Time: 46.23s 
Epoch 105: Train Acc=75.07% | Test Acc (Subject 1)=56.57% | Loss: 0.6785/1.2253 | Loss Ratio: 0.55 | LR: 0.000465 | Time: 46.25s 
Epoch 106: Train Acc=77.11% | Test Acc (Subject 1)=61.40% | Loss: 0.6513/1.0824 | Loss Ratio: 0.60 | LR: 0.000462 | Time: 46.31s 
Epoch 107: Train Acc=76.26% | Test Acc (Subject 1)=50.98% | Loss: 0.6619/1.2573 | Loss Ratio: 0.53 | LR: 0.000460 | Time: 46.35s 
Epoch 108: Train Acc=76.07% | Test Acc (Subject 1)=60.12% | Loss: 0.6682/1.1786 | Loss Ratio: 0.57 | LR: 0.000457 | Time: 46.25s 
Epoch 109: Train Acc=75.25% | Test Acc (Subject 1)=69.34% | Loss: 0.6793/1.0176 | Loss Ratio: 0.67 | LR: 0.000455 | Time: 46.31s [BEST]
Epoch 110: Train Acc=74.69% | Test Acc (Subject 1)=58.56% | Loss: 0.6865/1.1797 | Loss Ratio: 0.58 | LR: 0.000452 | Time: 46.31s 
Epoch 111: Train Acc=77.03% | Test Acc (Subject 1)=61.56% | Loss: 0.6557/1.0216 | Loss Ratio: 0.64 | LR: 0.000450 | Time: 46.24s 
Epoch 112: Train Acc=76.93% | Test Acc (Subject 1)=60.68% | Loss: 0.6579/1.0922 | Loss Ratio: 0.60 | LR: 0.000447 | Time: 46.30s 
Epoch 113: Train Acc=73.15% | Test Acc (Subject 1)=47.74% | Loss: 0.7020/1.4057 | Loss Ratio: 0.50 | LR: 0.000444 | Time: 46.15s 
Epoch 114: Train Acc=75.87% | Test Acc (Subject 1)=43.99% | Loss: 0.6670/1.4272 | Loss Ratio: 0.47 | LR: 0.000441 | Time: 46.21s 
Epoch 115: Train Acc=75.66% | Test Acc (Subject 1)=58.92% | Loss: 0.6724/1.1830 | Loss Ratio: 0.57 | LR: 0.000438 | Time: 46.23s 
Epoch 116: Train Acc=75.16% | Test Acc (Subject 1)=45.43% | Loss: 0.6725/1.4583 | Loss Ratio: 0.46 | LR: 0.000435 | Time: 46.19s 
Epoch 117: Train Acc=75.25% | Test Acc (Subject 1)=56.61% | Loss: 0.6779/1.2038 | Loss Ratio: 0.56 | LR: 0.000432 | Time: 46.04s 
Epoch 118: Train Acc=76.61% | Test Acc (Subject 1)=51.42% | Loss: 0.6588/1.4110 | Loss Ratio: 0.47 | LR: 0.000429 | Time: 46.19s 
Epoch 119: Train Acc=76.90% | Test Acc (Subject 1)=51.38% | Loss: 0.6579/1.1147 | Loss Ratio: 0.59 | LR: 0.000426 | Time: 46.19s 
Epoch 120: Train Acc=76.00% | Test Acc (Subject 1)=54.53% | Loss: 0.6683/1.1974 | Loss Ratio: 0.56 | LR: 0.000423 | Time: 46.08s 
Epoch 121: Train Acc=74.57% | Test Acc (Subject 1)=56.97% | Loss: 0.6815/1.2296 | Loss Ratio: 0.55 | LR: 0.000419 | Time: 46.23s 
Epoch 122: Train Acc=76.61% | Test Acc (Subject 1)=49.54% | Loss: 0.6635/1.2921 | Loss Ratio: 0.51 | LR: 0.000416 | Time: 46.33s 
Epoch 123: Train Acc=75.54% | Test Acc (Subject 1)=51.86% | Loss: 0.6719/1.2594 | Loss Ratio: 0.53 | LR: 0.000413 | Time: 46.07s 
Epoch 124: Train Acc=77.23% | Test Acc (Subject 1)=51.22% | Loss: 0.6565/1.2425 | Loss Ratio: 0.53 | LR: 0.000409 | Time: 46.27s 
Epoch 125: Train Acc=74.81% | Test Acc (Subject 1)=59.68% | Loss: 0.6797/1.1606 | Loss Ratio: 0.59 | LR: 0.000406 | Time: 46.31s 
Epoch 126: Train Acc=74.41% | Test Acc (Subject 1)=60.16% | Loss: 0.6845/1.0819 | Loss Ratio: 0.63 | LR: 0.000402 | Time: 46.13s 
Epoch 127: Train Acc=76.08% | Test Acc (Subject 1)=51.90% | Loss: 0.6714/1.1507 | Loss Ratio: 0.58 | LR: 0.000399 | Time: 46.23s 
Epoch 128: Train Acc=76.08% | Test Acc (Subject 1)=60.56% | Loss: 0.6680/1.1011 | Loss Ratio: 0.61 | LR: 0.000395 | Time: 46.15s 
Epoch 129: Train Acc=75.00% | Test Acc (Subject 1)=63.83% | Loss: 0.6724/1.0801 | Loss Ratio: 0.62 | LR: 0.000391 | Time: 46.21s 
Epoch 130: Train Acc=76.27% | Test Acc (Subject 1)=62.20% | Loss: 0.6646/1.0965 | Loss Ratio: 0.61 | LR: 0.000388 | Time: 46.12s 
Epoch 131: Train Acc=76.38% | Test Acc (Subject 1)=57.01% | Loss: 0.6618/1.2320 | Loss Ratio: 0.54 | LR: 0.000384 | Time: 46.18s 
Epoch 132: Train Acc=76.67% | Test Acc (Subject 1)=53.29% | Loss: 0.6614/1.2064 | Loss Ratio: 0.55 | LR: 0.000380 | Time: 46.31s 
Epoch 133: Train Acc=76.97% | Test Acc (Subject 1)=56.21% | Loss: 0.6534/1.1862 | Loss Ratio: 0.55 | LR: 0.000376 | Time: 46.28s 

  => Subject 1 Best Test Acc: 69.34%

========================================
  LOSO: Testing on Subject 2
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=35.03% | Test Acc (Subject 2)=31.22% | Loss: 1.0972/1.2358 | Loss Ratio: 0.89 | LR: 0.000050 | Time: 46.18s [BEST]
Epoch 2: Train Acc=52.56% | Test Acc (Subject 2)=42.91% | Loss: 0.9833/1.2570 | Loss Ratio: 0.78 | LR: 0.000051 | Time: 46.27s [BEST]
Epoch 3: Train Acc=64.12% | Test Acc (Subject 2)=31.38% | Loss: 0.8691/1.8431 | Loss Ratio: 0.47 | LR: 0.000052 | Time: 46.19s 
Epoch 4: Train Acc=67.82% | Test Acc (Subject 2)=41.24% | Loss: 0.8140/1.5744 | Loss Ratio: 0.52 | LR: 0.000053 | Time: 46.20s 
Epoch 5: Train Acc=68.10% | Test Acc (Subject 2)=39.04% | Loss: 0.8027/1.5958 | Loss Ratio: 0.50 | LR: 0.000055 | Time: 46.13s 
Epoch 6: Train Acc=71.14% | Test Acc (Subject 2)=40.48% | Loss: 0.7574/1.4709 | Loss Ratio: 0.51 | LR: 0.000057 | Time: 46.11s 
Epoch 7: Train Acc=71.52% | Test Acc (Subject 2)=40.68% | Loss: 0.7439/1.4517 | Loss Ratio: 0.51 | LR: 0.000060 | Time: 46.23s 
Epoch 8: Train Acc=73.35% | Test Acc (Subject 2)=42.08% | Loss: 0.7161/1.5023 | Loss Ratio: 0.48 | LR: 0.000063 | Time: 46.13s 
Epoch 9: Train Acc=75.10% | Test Acc (Subject 2)=39.00% | Loss: 0.6972/1.6154 | Loss Ratio: 0.43 | LR: 0.000066 | Time: 46.12s 
Epoch 10: Train Acc=71.63% | Test Acc (Subject 2)=37.33% | Loss: 0.7321/1.6728 | Loss Ratio: 0.44 | LR: 0.000069 | Time: 46.29s 
Epoch 11: Train Acc=74.73% | Test Acc (Subject 2)=41.56% | Loss: 0.6948/1.5877 | Loss Ratio: 0.44 | LR: 0.000073 | Time: 46.22s 
Epoch 12: Train Acc=73.49% | Test Acc (Subject 2)=39.96% | Loss: 0.7156/1.5385 | Loss Ratio: 0.47 | LR: 0.000078 | Time: 46.28s 
Epoch 13: Train Acc=76.13% | Test Acc (Subject 2)=39.28% | Loss: 0.6795/1.5285 | Loss Ratio: 0.44 | LR: 0.000083 | Time: 46.09s 
Epoch 14: Train Acc=75.20% | Test Acc (Subject 2)=47.78% | Loss: 0.6904/1.4684 | Loss Ratio: 0.47 | LR: 0.000088 | Time: 46.31s [BEST]
Epoch 15: Train Acc=74.67% | Test Acc (Subject 2)=45.27% | Loss: 0.6947/1.3465 | Loss Ratio: 0.52 | LR: 0.000093 | Time: 46.28s 
Epoch 16: Train Acc=75.32% | Test Acc (Subject 2)=41.64% | Loss: 0.6835/1.7167 | Loss Ratio: 0.40 | LR: 0.000099 | Time: 46.17s 
